time,zeroDetector.i,zeroDetector.z,simpleMath.x,simpleMath.y,simpleMath.der(x)
0.0,1.0,1.0,1.0,0.8414709848078965,1.0
0.1,1.0,1.0,1.1,0.8912073600614354,1.0
0.2,1.0,1.0,1.2000000000000002,0.9320390859672264,1.0
0.30000000000000004,1.0,1.0,1.3000000000000003,0.9635581854171931,1.0
0.4,1.0,1.0,1.4000000000000004,0.9854497299884603,1.0
0.5,1.0,1.0,1.5000000000000004,0.9974949866040544,1.0
0.6,1.0,1.0,1.6000000000000005,0.9995736030415051,1.0
0.7,1.0,1.0,1.7000000000000006,0.9916648104524686,1.0
0.7999999999999999,1.0,1.0,1.8000000000000007,0.973847630878195,1.0
0.8999999999999999,1.0,1.0,1.9000000000000008,0.9463000876874142,1.0
0.9999999999999999,1.0,1.0,2.000000000000001,0.9092974268256814,1.0
1.0999999999999999,1.0,1.0,2.100000000000001,0.8632093666488733,1.0
1.2,1.0,1.0,2.200000000000001,0.8084964038195895,1.0
1.3,1.0,1.0,2.300000000000001,0.7457052121767194,1.0
1.4000000000000001,1.0,1.0,2.4000000000000012,0.67546318055115,1.0
1.5000000000000002,1.0,1.0,2.5000000000000013,0.5984721441039554,1.0
1.6000000000000003,1.0,1.0,2.6000000000000014,0.515501371821463,1.0
1.7000000000000004,1.0,1.0,2.7000000000000015,0.42737988023382856,1.0
1.8000000000000005,1.0,1.0,2.8000000000000016,0.3349881501559034,1.0
1.9000000000000006,1.0,1.0,2.9000000000000017,0.23924932921398068,1.0
2.0000000000000004,1.0,1.0,3.0000000000000018,0.14112000805986546,1.0
2.1000000000000005,1.0,1.0,3.100000000000002,0.041580662433288715,1.0
2.2000000000000006,1.0,1.0,3.200000000000002,-0.05837414342758186,1.0
2.3000000000000007,1.0,1.0,3.300000000000002,-0.1577456941432504,1.0
2.400000000000001,1.0,1.0,3.400000000000002,-0.2555411020268334,1.0
2.500000000000001,1.0,1.0,3.500000000000002,-0.35078322768962195,1.0
2.600000000000001,1.0,1.0,3.6000000000000023,-0.44252044329485446,1.0
2.700000000000001,1.0,1.0,3.7000000000000024,-0.5298361409084953,1.0
2.800000000000001,1.0,1.0,3.8000000000000025,-0.611857890942721,1.0
2.9000000000000012,1.0,1.0,3.9000000000000026,-0.6877661591839757,1.0
3.0000000000000013,1.0,1.0,4.000000000000003,-0.75680249530793,1.0
3.1000000000000014,1.0,1.0,4.100000000000003,-0.8182771110644124,1.0
3.2000000000000015,1.0,1.0,4.200000000000003,-0.8715757724135894,1.0
3.3000000000000016,1.0,1.0,4.3000000000000025,-0.916165936749456,1.0
3.4000000000000017,1.0,1.0,4.400000000000002,-0.9516020738895166,1.0
3.5000000000000018,1.0,1.0,4.500000000000002,-0.9775301176650975,1.0
3.600000000000002,1.0,1.0,4.600000000000001,-0.9936910036334646,1.0
3.700000000000002,1.0,1.0,4.700000000000001,-0.9999232575641009,1.0
3.800000000000002,1.0,1.0,4.800000000000001,-0.9961646088358406,1.0
3.900000000000002,1.0,1.0,4.9,-0.9824526126243325,1.0
4.000000000000002,1.0,1.0,5.0,-0.9589242746631385,1.0
4.100000000000001,1.0,1.0,5.1,-0.9258146823277325,1.0
4.200000000000001,1.0,1.0,5.199999999999999,-0.8834546557201536,1.0
4.300000000000001,1.0,1.0,5.299999999999999,-0.8322674422239018,1.0
4.4,1.0,1.0,5.399999999999999,-0.7727644875559883,1.0
4.5,1.0,1.0,5.499999999999998,-0.7055403255703931,1.0
4.6,1.0,1.0,5.599999999999998,-0.631266637872323,1.0
4.699999999999999,1.0,1.0,5.6999999999999975,-0.5506855425976398,1.0
4.799999999999999,1.0,1.0,5.799999999999997,-0.46460217941375975,1.0
4.899999999999999,1.0,1.0,5.899999999999997,-0.37387666483023935,1.0
4.999999999999998,1.0,1.0,5.9999999999999964,-0.2794154981989293,1.0
5.099999999999998,1.0,1.0,6.099999999999996,-0.18216250427209937,1.0
5.1999999999999975,1.0,1.0,6.199999999999996,-0.08308940281750082,1.0
5.299999999999997,1.0,1.0,6.299999999999995,0.016813900484345272,1.0
5.399999999999997,1.0,1.0,6.399999999999995,0.11654920485048835,1.0
5.4999999999999964,1.0,1.0,6.499999999999995,0.21511998808781033,1.0
5.599999999999996,1.0,1.0,6.599999999999994,0.31154136351337275,1.0
5.699999999999996,1.0,1.0,6.699999999999994,0.40484992061659264,1.0
5.799999999999995,1.0,1.0,6.799999999999994,0.4941133511386028,1.0
5.899999999999995,1.0,1.0,6.899999999999993,0.5784397643881943,1.0
5.999999999999995,1.0,1.0,6.999999999999993,0.6569865987187837,1.0
6.099999999999994,1.0,1.0,7.0999999999999925,0.728969040125871,1.0
6.199999999999994,1.0,1.0,7.199999999999992,0.7936678638491483,1.0
6.299999999999994,1.0,1.0,7.299999999999992,0.8504366206285602,1.0
6.399999999999993,1.0,1.0,7.3999999999999915,0.898708095811623,1.0
6.499999999999993,1.0,1.0,7.499999999999991,0.9379999767747358,1.0
6.5999999999999925,1.0,1.0,7.599999999999991,0.9679196720314841,1.0
6.699999999999992,1.0,1.0,7.69999999999999,0.9881682338769989,1.0
6.799999999999992,1.0,1.0,7.79999999999999,0.9985433453746044,1.0
6.8999999999999915,1.0,1.0,7.89999999999999,0.9989413418397725,1.0
6.999999999999991,1.0,1.0,7.999999999999989,0.9893582466233833,1.0
7.099999999999991,1.0,1.0,8.099999999999989,0.969889810845089,1.0
7.19999999999999,1.0,1.0,8.199999999999989,0.9407305566797768,1.0
7.29999999999999,1.0,1.0,8.299999999999988,0.9021718337562987,1.0
7.39999999999999,1.0,1.0,8.399999999999988,0.854598908088287,1.0
7.499999999999989,1.0,1.0,8.499999999999988,0.7984871126234978,1.0
7.599999999999989,1.0,1.0,8.599999999999987,0.7343970978741218,1.0
7.699999999999989,1.0,1.0,8.699999999999987,0.6629692300821927,1.0
7.799999999999988,1.0,1.0,8.799999999999986,0.5849171928917732,1.0
7.899999999999988,1.0,1.0,8.899999999999986,0.501020856457897,1.0
7.999999999999988,1.0,1.0,8.999999999999986,0.4121184852417695,1.0
8.099999999999987,1.0,1.0,9.099999999999985,0.31909836234936556,1.0
8.199999999999987,1.0,1.0,9.199999999999985,0.22288991410026152,1.0
8.299999999999986,1.0,1.0,9.299999999999985,0.12445442350707757,1.0
8.399999999999986,1.0,1.0,9.399999999999984,0.02477542545337375,1.0
8.499999999999986,1.0,1.0,9.499999999999984,-0.07515112046179337,1.0
8.599999999999985,1.0,1.0,9.599999999999984,-0.17432678122296388,1.0
8.699999999999985,1.0,1.0,9.699999999999983,-0.2717606264109271,1.0
8.799999999999985,1.0,1.0,9.799999999999983,-0.3664791292519119,1.0
8.899999999999984,1.0,1.0,9.899999999999983,-0.45753589377530557,1.0
8.999999999999984,1.0,1.0,9.999999999999982,-0.5440211108893549,1.0
9.099999999999984,1.0,1.0,10.099999999999982,-0.6250706488928682,1.0
9.199999999999983,1.0,1.0,10.199999999999982,-0.6998746875935297,1.0
9.299999999999983,1.0,1.0,10.299999999999981,-0.7676858097635699,1.0
9.399999999999983,1.0,1.0,10.39999999999998,-0.8278264690856427,1.0
9.499999999999982,1.0,1.0,10.49999999999998,-0.8796957599716608,1.0
9.599999999999982,1.0,1.0,10.59999999999998,-0.9227754216127991,1.0
9.699999999999982,1.0,1.0,10.69999999999998,-0.9566350162701822,1.0
9.799999999999981,1.0,1.0,10.79999999999998,-0.9809362300664874,1.0
9.89999999999998,1.0,1.0,10.899999999999979,-0.9954362533063754,1.0
9.99999999999998,1.0,1.0,10.999999999999979,-0.9999902065507036,1.0
10.09999999999998,1.0,1.0,11.099999999999978,-0.9945525882039914,1.0
10.19999999999998,1.0,1.0,11.199999999999978,-0.9791777291513217,1.0
10.29999999999998,1.0,1.0,11.299999999999978,-0.9540192499020959,1.0
10.399999999999979,1.0,1.0,11.399999999999977,-0.9193285256646848,1.0
10.499999999999979,1.0,1.0,11.499999999999977,-0.8754521746884397,1.0
10.599999999999978,1.0,1.0,11.599999999999977,-0.822828594968722,1.0
10.699999999999978,1.0,1.0,11.699999999999976,-0.7619835839190482,1.0
10.799999999999978,1.0,1.0,11.799999999999976,-0.6935250847771403,1.0
10.899999999999977,1.0,1.0,11.899999999999975,-0.6181371122370528,1.0
10.999999999999977,1.0,1.0,11.999999999999975,-0.5365729180004559,1.0
11.099999999999977,1.0,1.0,12.099999999999975,-0.4496474645346237,1.0
11.199999999999976,1.0,1.0,12.199999999999974,-0.3582292822368519,1.0
11.299999999999976,1.0,1.0,12.299999999999974,-0.2632317913658267,1.0
11.399999999999975,1.0,1.0,12.399999999999974,-0.16560417544833567,1.0
11.499999999999975,1.0,1.0,12.499999999999973,-0.06632189735122727,1.0
11.599999999999975,1.0,1.0,12.599999999999973,0.033623047221110064,1.0
11.699999999999974,1.0,1.0,12.699999999999973,0.1332320414199158,1.0
11.799999999999974,1.0,1.0,12.799999999999972,0.2315098251015113,1.0
11.899999999999974,1.0,1.0,12.899999999999972,0.3274744391376662,1.0
11.999999999999973,1.0,1.0,12.999999999999972,0.4201670368266151,1.0
12.099999999999973,1.0,1.0,13.099999999999971,0.5086614643723493,1.0
12.199999999999973,1.0,1.0,13.19999999999997,0.5920735147072,1.0
12.299999999999972,1.0,1.0,13.29999999999997,0.6695697621965799,1.0
12.399999999999972,1.0,1.0,13.39999999999997,0.7403758899524283,1.0
12.499999999999972,1.0,1.0,13.49999999999997,0.803784426551603,1.0
12.599999999999971,1.0,1.0,13.59999999999997,0.8591618148564804,1.0
12.69999999999997,1.0,1.0,13.699999999999969,0.9059547423084491,1.0
12.79999999999997,1.0,1.0,13.799999999999969,0.9436956694440942,1.0
12.89999999999997,1.0,1.0,13.899999999999968,0.9720075013949685,1.0
12.99999999999997,1.0,1.0,13.999999999999968,0.9906073556948659,1.0
13.09999999999997,1.0,1.0,14.099999999999968,0.9993093887479165,1.0
13.199999999999969,1.0,1.0,14.199999999999967,0.9980266527163637,1.0
13.299999999999969,1.0,1.0,14.299999999999967,0.9867719642746188,1.0
13.399999999999968,1.0,1.0,14.399999999999967,0.9656577765492862,1.0
13.499999999999968,1.0,1.0,14.499999999999966,0.934895055524695,1.0
13.599999999999968,1.0,1.0,14.599999999999966,0.8947911721405193,1.0
13.699999999999967,1.0,1.0,14.699999999999966,0.8457468311429522,1.0
13.799999999999967,1.0,1.0,14.799999999999965,0.7882520673753382,1.0
13.899999999999967,1.0,1.0,14.899999999999965,0.7228813495120006,1.0
13.999999999999966,1.0,1.0,14.999999999999964,0.6502878401571438,1.0
14.099999999999966,1.0,1.0,15.099999999999964,0.5711968696600178,1.0
14.199999999999966,1.0,1.0,15.199999999999964,0.48639868885383075,1.0
14.299999999999965,1.0,1.0,15.299999999999963,0.3967405731306463,1.0
14.399999999999965,1.0,1.0,15.399999999999963,0.30311835674573784,1.0
14.499999999999964,1.0,1.0,15.499999999999963,0.2064674819378331,1.0
14.599999999999964,1.0,1.0,15.599999999999962,0.10775365229948115,1.0
14.699999999999964,1.0,1.0,15.699999999999962,0.007963183785974645,1.0
14.799999999999963,1.0,1.0,15.799999999999962,-0.09190685022764272,1.0
14.899999999999963,1.0,1.0,15.899999999999961,-0.19085858137415102,1.0
14.999999999999963,1.0,1.0,15.999999999999961,-0.2879033166650279,1.0
15.099999999999962,1.0,1.0,16.09999999999996,-0.3820714171839697,1.0
15.199999999999962,1.0,1.0,16.19999999999996,-0.4724219863984317,1.0
15.299999999999962,1.0,1.0,16.29999999999996,-0.558052271286747,1.0
15.399999999999961,1.0,1.0,16.399999999999963,-0.6381066823479201,1.0
15.499999999999961,1.0,1.0,16.499999999999964,-0.7117853423690981,1.0
15.59999999999996,1.0,1.0,16.599999999999966,-0.7783520785342762,1.0
15.69999999999996,1.0,1.0,16.699999999999967,-0.8371417780197293,1.0
15.79999999999996,1.0,1.0,16.79999999999997,-0.8875670335814898,1.0
15.89999999999996,1.0,1.0,16.89999999999997,-0.9291240127343579,1.0
15.99999999999996,1.0,1.0,16.99999999999997,-0.961397491879549,1.0
16.09999999999996,1.0,1.0,17.099999999999973,-0.9840650050816383,1.0
16.19999999999996,1.0,1.0,17.199999999999974,-0.9969000660415941,1.0
16.29999999999996,1.0,1.0,17.299999999999976,-0.9997744310730117,1.0
16.399999999999963,1.0,1.0,17.399999999999977,-0.9926593804706357,1.0
16.499999999999964,1.0,1.0,17.49999999999998,-0.9756260054681622,1.0
16.599999999999966,1.0,1.0,17.59999999999998,-0.9488444979181307,1.0
16.699999999999967,1.0,1.0,17.69999999999998,-0.9125824497911917,1.0
16.79999999999997,1.0,1.0,17.799999999999983,-0.8672021794855902,1.0
16.89999999999997,1.0,1.0,17.899999999999984,-0.8131571116614967,1.0
16.99999999999997,1.0,1.0,17.999999999999986,-0.7509872467716855,1.0
17.099999999999973,1.0,1.0,18.099999999999987,-0.6813137655555104,1.0
17.199999999999974,1.0,1.0,18.19999999999999,-0.6048328224062927,1.0
17.299999999999976,1.0,1.0,18.29999999999999,-0.5223085896267406,1.0
17.399999999999977,1.0,1.0,18.39999999999999,-0.43456562207190313,1.0
17.49999999999998,1.0,1.0,18.499999999999993,-0.34248061846961925,1.0
17.59999999999998,1.0,1.0,18.599999999999994,-0.24697366173662777,1.0
17.69999999999998,1.0,1.0,18.699999999999996,-0.14899902581420232,1.0
17.799999999999983,1.0,1.0,18.799999999999997,-0.049535640878370965,1.0
17.899999999999984,1.0,1.0,18.9,0.05042268780681122,1.0
17.999999999999986,1.0,1.0,19.0,0.14987720966295234,1.0
18.099999999999987,1.0,1.0,19.1,0.24783420798295983,1.0
18.19999999999999,1.0,1.0,19.200000000000003,0.3433149288198987,1.0
18.29999999999999,1.0,1.0,19.300000000000004,0.4353653603728964,1.0
18.39999999999999,1.0,1.0,19.400000000000006,0.5230657651577025,1.0
18.499999999999993,1.0,1.0,19.500000000000007,0.6055398697196067,1.0
18.599999999999994,1.0,1.0,19.60000000000001,0.6819636200681407,1.0
18.699999999999996,1.0,1.0,19.70000000000001,0.7515734153521554,1.0
18.799999999999997,1.0,1.0,19.80000000000001,0.8136737375071116,1.0
18.9,1.0,1.0,19.900000000000013,0.8676441006416744,1.0
19.0,1.0,1.0,20.000000000000014,0.9129452507276334,1.0
19.1,1.0,1.0,20.100000000000016,0.949124553647899,1.0
19.200000000000003,1.0,1.0,20.200000000000017,0.9758205177669794,1.0
19.300000000000004,1.0,1.0,20.30000000000002,0.9927664058359092,1.0
19.400000000000006,1.0,1.0,20.40000000000002,0.9997929001426696,1.0
19.500000000000007,1.0,1.0,20.50000000000002,0.9968297942787976,1.0
19.60000000000001,1.0,1.0,20.600000000000023,0.9839066946186122,1.0
19.70000000000001,1.0,1.0,20.700000000000024,0.9611527245021096,1.0
19.80000000000001,1.0,1.0,20.800000000000026,0.9287952340772312,1.0
19.900000000000013,1.0,1.0,20.900000000000027,0.887157528692338,1.0
20.000000000000014,1.0,1.0,21.00000000000003,0.8366556385360404,1.0
